2025-08-20T07:38:05.450903506Z	v23.9.0	2025-02-26	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.50.0	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.450941911Z	v23.8.0	2025-02-13	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.50.0	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451004842Z	v23.7.0	2025-01-30	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.50.0	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451041201Z	v23.6.1	2025-01-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.49.2	1.3.0.1-motley	3.0.15+quic	131	-	true
2025-08-20T07:38:05.451109396Z	v23.6.0	2025-01-07	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.49.2	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451152257Z	v23.5.0	2024-12-19	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.49.2	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451206785Z	v23.4.0	2024-12-10	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.2	12.9.202.28	1.49.1	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451267505Z	v23.3.0	2024-11-20	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.0	12.9.202.28	1.49.1	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451305356Z	v23.2.0	2024-11-11	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.0	12.9.202.28	1.49.1	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451385377Z	v23.1.0	2024-10-24	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.0	12.9.202.28	1.49.1	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451426320Z	v23.0.0	2024-10-16	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip	10.9.0	12.9.202.26	1.48.0	1.3.0.1-motley	3.0.15+quic	131	-	-
2025-08-20T07:38:05.451612401Z	v22.18.0	2025-07-31	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.3	12.4.254.21	1.51.0	1.3.1	3.0.16	127	Jod	-
2025-08-20T07:38:05.451681035Z	v22.17.1	2025-07-15	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.51.0	1.3.0.1-motley	3.0.16	127	Jod	true
2025-08-20T07:38:05.451848320Z	v22.17.0	2025-06-24	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.51.0	1.3.0.1-motley	3.0.16	127	Jod	-
2025-08-20T07:38:05.451911629Z	v22.16.0	2025-05-20	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.49.2	1.3.0.1-motley	3.0.16	127	Jod	-
2025-08-20T07:38:05.452070944Z	v22.15.1	2025-05-14	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.49.2	1.3.0.1-motley	3.0.16	127	Jod	true
2025-08-20T07:38:05.452168239Z	v22.15.0	2025-04-22	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.49.2	1.3.0.1-motley	3.0.16	127	Jod	-
2025-08-20T07:38:05.452440438Z	v22.14.0	2025-02-11	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.49.2	1.3.0.1-motley	3.0.15+quic	127	Jod	-
2025-08-20T07:38:05.452500290Z	v22.13.1	2025-01-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.49.2	1.3.0.1-motley	3.0.15+quic	127	Jod	true
2025-08-20T07:38:05.452635441Z	v22.13.0	2025-01-06	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.2	12.4.254.21	1.49.2	1.3.0.1-motley	3.0.15+quic	127	Jod	-
2025-08-20T07:38:05.452717368Z	v22.12.0	2024-12-02	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.0	12.4.254.21	1.49.1	1.3.0.1-motley	3.0.15+quic	127	Jod	-
2025-08-20T07:38:05.452856659Z	v22.11.0	2024-10-29	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.0	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.15+quic	127	Jod	-
2025-08-20T07:38:05.452999676Z	v22.10.0	2024-10-16	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.9.0	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.15+quic	127	-	-
2025-08-20T07:38:05.453200256Z	v22.9.0	2024-09-17	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.3	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.453342787Z	v22.8.0	2024-09-03	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.453416844Z	v22.7.0	2024-08-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.453524023Z	v22.6.0	2024-08-06	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.453601495Z	v22.5.1	2024-07-19	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.453722944Z	v22.5.0	2024-07-17	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.453795107Z	v22.4.1	2024-07-08	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.1	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	true
2025-08-20T07:38:05.453946650Z	v22.4.0	2024-07-02	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.1	12.4.254.21	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.454124195Z	v22.3.0	2024-06-11	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.1	12.4.254.20	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.454180715Z	v22.2.0	2024-05-15	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.7.0	12.4.254.14	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.454283316Z	v22.1.0	2024-05-02	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.7.0	12.4.254.14	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.454354061Z	v22.0.0	2024-04-24	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.5.1	12.4.254.14	1.48.0	1.3.0.1-motley	3.0.13+quic	127	-	-
2025-08-20T07:38:05.454452339Z	v21.7.3	2024-04-10	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.5.0	11.8.172.17	1.48.0	1.3.0.1-motley	3.0.13+quic	120	-	true
2025-08-20T07:38:05.454525320Z	v21.7.2	2024-04-03	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.5.0	11.8.172.17	1.48.0	1.3.0.1-motley	3.0.13+quic	120	-	true
2025-08-20T07:38:05.454614048Z	v21.7.1	2024-03-08	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.5.0	11.8.172.17	1.48.0	1.3.0.1-motley	3.0.13+quic	120	-	-
2025-08-20T07:38:05.454749456Z	v21.7.0	2024-03-06	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.5.0	11.8.172.17	1.48.0	1.3.0.1-motley	3.0.13+quic	120	-	-
2025-08-20T07:38:05.454835923Z	v21.6.2	2024-02-13	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.4	11.8.172.17	1.48.0	1.3.0.1-motley	3.0.13+quic	120	-	true
2025-08-20T07:38:05.454932540Z	v21.6.1	2024-01-22	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.4	11.8.172.17	1.47.0	1.3.0.1-motley	3.0.12+quic	120	-	-
2025-08-20T07:38:05.454982863Z	v21.6.0	2024-01-14	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.4	11.8.172.17	1.47.0	1.3.0.1-motley	3.0.12+quic	120	-	-
2025-08-20T07:38:05.455111416Z	v21.5.0	2023-12-19	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.4	11.8.172.17	1.47.0	1.3	3.0.12+quic	120	-	-
2025-08-20T07:38:05.455190583Z	v21.4.0	2023-12-05	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.4	11.8.172.17	1.46.0	1.2.13.1-motley	3.0.12+quic	120	-	-
2025-08-20T07:38:05.455327760Z	v21.3.0	2023-11-30	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.4	11.8.172.17	1.46.0	1.2.13.1-motley	3.0.12+quic	120	-	-
2025-08-20T07:38:05.455393370Z	v21.2.0	2023-11-14	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.3	11.8.172.17	1.46.0	1.2.13.1-motley	3.0.12+quic	120	-	-
2025-08-20T07:38:05.455526007Z	v21.1.0	2023-10-24	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.0	11.8.172.15	1.46.0	1.2.13.1-motley	3.0.10+quic	120	-	-
2025-08-20T07:38:05.455656099Z	v21.0.0	2023-10-17	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.2.0	11.8.172.13	1.46.0	1.2.13.1-motley	3.0.10+quic	120	-	-
2025-08-20T07:38:05.455720391Z	v20.19.4	2025-07-15	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	true
2025-08-20T07:38:05.455795321Z	v20.19.3	2025-06-23	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	-
2025-08-20T07:38:05.455871060Z	v20.19.2	2025-05-14	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	true
2025-08-20T07:38:05.456014890Z	v20.19.1	2025-04-22	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	-
2025-08-20T07:38:05.456141312Z	v20.19.0	2025-03-13	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	-
2025-08-20T07:38:05.456287960Z	v20.18.3	2025-02-10	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	-
2025-08-20T07:38:05.456356434Z	v20.18.2	2025-01-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	true
2025-08-20T07:38:05.466723602Z	v20.18.1	2024-11-20	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.15+quic	115	Iron	-
2025-08-20T07:38:05.466863098Z	v20.18.0	2024-10-03	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.13+quic	115	Iron	-
2025-08-20T07:38:05.466915112Z	v20.17.0	2024-08-21	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.2	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.13+quic	115	Iron	-
2025-08-20T07:38:05.467012238Z	v20.16.0	2024-07-24	aix-ppc64,headers,linux-arm64,linux-armv7l,linux-ppc64le,linux-s390x,linux-x64,osx-arm64-tar,osx-x64-pkg,osx-x64-tar,src,win-arm64-7z,win-arm64-zip,win-x64-7z,win-x64-exe,win-x64-msi,win-x64-zip,win-x86-7z,win-x86-exe,win-x86-msi,win-x86-zip	10.8.1	11.3.244.8	1.46.0	1.3.0.1-motley	3.0.13+quic	115	Iron	-
